Sno	Plant name	Plant Part	Plant Subpart	Therapeutic use	UMLS identifier	MeSH identifier	ICD11 identifier	Reference
149	Nepeta hindostana	aerial part	aerial part	Antifungal Agents	C0003308	D000935		https://acgpubs.org/article/records-of-natural-products/2015/2-april-june/chemical-composition-antioxidant-and-antimicrobial-activities-of-the-essential-oil-of-nepeta-hindostana-roth-haines-from-india
150	Nepeta hindostana	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://acgpubs.org/article/records-of-natural-products/2015/2-april-june/chemical-composition-antioxidant-and-antimicrobial-activities-of-the-essential-oil-of-nepeta-hindostana-roth-haines-from-india
151	Erigeron bonariensis	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://mbsresearch.com/files/journals/IJRMBS1July4970.pdf
152	Tetrataenium rigens	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.22037/IJPR.2011.1020
153	Tetrataenium rigens	seed	seed	antioxidant activity	C1148564	D000975		https://doi.org/10.22037/IJPR.2011.1020
154	Tetrataenium rigens	rhizome	rhizome	antioxidant activity	C1148564	D000975		https://doi.org/10.22037/IJPR.2011.1020
155	Alstonia scholaris	flower	flower	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.62029/jmaps.v42i4.Singh
156	Atalantia monophylla	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.4103/0974-8490.152009
157	Atalantia monophylla	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.4103/0974-8490.152009
158	Barleria lupulina	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10496475.2011.653711
159	Bergenia stracheyi	rhizome	rhizome	Antifungal Agents	C0003308	D000935		https://doi.org/10.22270/JDDT.V7I1.1365
160	Calotropis gigantea	flower	flower	Anti-Bacterial Agents	C0279516	D000900		https://bipublication.com/jabr_V4I4_biotechnology.html
161	Calotropis gigantea	flower	flower	Antifungal Agents	C0003308	D000935		https://bipublication.com/jabr_V4I4_biotechnology.html
162	Chaerophyllum villosum	leaf	leaf	antioxidant activity	C1148564	D000975		https://www.cabidigitallibrary.org/doi/full/10.5555/20133123210
163	Clausena anisata	leaf	leaf	Cytotoxin	C0010868	D003603		https://doi.org/10.14233/ajchem.2017.20775
164	Hedychium coccineum	rhizome	rhizome	antioxidant activity	C1148564	D000975		https://doi.org/10.14233/ajchem.2017.20701
165	Cyclospermum leptophyllum	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/22297928.2015.1090330
166	Laggera crispata	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/22297928.2015.1090330
167	Perilla frutescens	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/22297928.2015.1090330
168	Lindera pulcherrima	leaf	leaf	antioxidant activity	C1148564	D000975		https://pubmed.ncbi.nlm.nih.gov/22518079
169	Lindera pulcherrima	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://pubmed.ncbi.nlm.nih.gov/22518079
170	Litsea glutinosa	bark	stem bark	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.22159/IJPPS.2016V8I12.13577
171	Litsea glutinosa	bark	stem bark	antioxidant activity	C1148564	D000975		https://doi.org/10.22159/IJPPS.2016V8I12.13577
172	Micromeria biflora	aerial part	aerial part	Anti-Inflammatory Agents	C0003209	D000893		https://doi.org/10.5897/JMPR2013.5069
173	Micromeria biflora	aerial part	aerial part	Analgesics		D000700		https://doi.org/10.5897/JMPR2013.5069
174	Micromeria biflora	aerial part	aerial part	Antipyretics	C0003419	D058633		https://doi.org/10.5897/JMPR2013.5069
175	Nepeta coerulescens	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://journals.indexcopernicus.com/search/article?articleId=1845648
176	Nepeta coerulescens	leaf	leaf	Antifungal Agents	C0003308	D000935		https://journals.indexcopernicus.com/search/article?articleId=1845648
177	Pentanema indicum	leaf	leaf	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.3923/JPT.2006.134.138
178	Picea smithiana	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.47739/2475-9392/1012
179	Premna mollissima	leaf	leaf	Anti-Inflammatory Agents	C0003209	D000893		https://sanad.iau.ir/journal/tpr/Article/669676?jid=669676
180	Premna mollissima	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://sanad.iau.ir/journal/tpr/Article/669676?jid=669676
181	Premna mollissima	leaf	leaf	antioxidant activity	C1148564	D000975		https://sanad.iau.ir/journal/tpr/Article/669676?jid=669676
182	Swertia cordata	aerial part	aerial part	Antifungal Agents	C0003308	D000935		https://doi.org/10.2174/2210315511303010012
183	Swertia cordata	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.2174/2210315511303010012
184	Zaleya decandra	aerial part	aerial part	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1016/j.jopr.2012.11.022
185	Zaleya decandra	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://doi.org/10.1016/j.jopr.2012.11.022
186	Wrightia tinctoria	leaf	leaf	Antimicrobial activity function	C1321418	D000890		https://ijapr.in/index.php/ijapr/article/view/269#:~:text=Abstract-,Wrightia%20tinctoria%20R.Br.,psoriasis%20and%20other%20skin%20diseases.
187	Inula cappa	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2015.1090935
188	Anaphalis nepalensis	aerial part	aerial part	Antimicrobial activity function	C1321418	D000890		https://pubmed.ncbi.nlm.nih.gov/19731610
189	Anaphalis triplinervis	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1007/s10600-019-02800-w
190	Anisomeles indica	flower	flower	Anti-Bacterial Agents	C0279516	D000900		https://pubmed.ncbi.nlm.nih.gov/22556867
191	Anisomeles indica	flower	flower	Antifungal Agents	C0003308	D000935		https://pubmed.ncbi.nlm.nih.gov/22556867
192	Anisomeles indica	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.5897/2013.2580
193	Anisomeles indica	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.5897/2013.2580
194	Agrimonia pilosa	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.7598/cst2018.1513
195	Chloroxylon swietenia	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.1080/10412905.2013.782472
196	Chloroxylon swietenia	leaf	leaf	Cytotoxin	C0010868	D003603		https://doi.org/10.1080/10412905.2013.782472
197	Gymnema sylvestre	leaf	leaf	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1080/10412905.2011.9700451
198	Gymnema sylvestre	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/10412905.2011.9700451
199	Inula cappa	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2015.1090935
200	Limnophila repens	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.3109/13880209109082868
201	Limnophila repens	aerial part	aerial part	Antifungal Agents	C0003308	D000935		https://doi.org/10.3109/13880209109082868
202	Limnophila repens	aerial part	aerial part	Antihelmintics	C0003158	D000871	XM4EC0	https://doi.org/10.3109/13880209109082868
203	Limnophila repens	aerial part	aerial part	Anti-Inflammatory Agents	C0003209	D000893		https://doi.org/10.3109/13880209109082868
204	Limnophila repens	aerial part	aerial part	wound healing activity				https://doi.org/10.3109/13880209109082868
205	Heptapleurum stellatum	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.1080/10412905.2008.9699428
206	Ainsliaea aptera	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/0972060X.2021.1951361
207	Ainsliaea aptera	aerial part	aerial part	Antifungal Agents	C0003308	D000935		https://doi.org/10.1080/0972060X.2021.1951361
208	Scutellaria repens	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2013.782474
209	Pittosporum viridulum	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699338
210	Pittosporum viridulum	fruit	fruit	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699338
211	Platostoma hispidum	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/0972060X.2021.2013324
212	Platostoma hispidum	aerial part	aerial part	Cytotoxin	C0010868	D003603		https://doi.org/10.1080/0972060X.2021.2013324
213	Eugenia rottleriana	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699337
214	Nepeta coerulescens	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/22311866.2021.1887762
215	Nepeta coerulescens	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.1080/22311866.2021.1887762
216	Pittosporum neelgherrense	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2008.9700035
217	Pittosporum neelgherrense	fruit	fruit	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2008.9700035
218	Meistera cannicarpa	leaf	leaf	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1080/10412905.2006.9699379
219	Amomum hypoleucum	rhizome	rhizome	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699280
220	Amomum hypoleucum	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699280
221	Ligularia amplexicaulis	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2018.1427636
222	Nepeta erecta	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/14786419.2010.531393
223	Neolitsea foliosa	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/10412905.2007.9699962
224	Alpinia oceanica	flower	flower	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/10412905.2010.9700270
225	Alpinia oceanica	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/10412905.2010.9700270
226	Alpinia oceanica	flower	flower	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1080/10412905.2010.9700270
227	Alpinia oceanica	aerial part	aerial part	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1080/10412905.2010.9700270
228	Pseudocaryopteris foetida	leaf	leaf	antioxidant activity	C1148564	D000975		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
229	Pseudocaryopteris foetida	stem	stem	antioxidant activity	C1148564	D000975		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
230	Pseudocaryopteris foetida	leaf	leaf	Anti-Inflammatory Agents	C0003209	D000893		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
231	Pseudocaryopteris foetida	stem	stem	Anti-Inflammatory Agents	C0003209	D000893		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
232	Pseudocaryopteris foetida	seed	seed	Anti-Inflammatory Agents	C0003209	D000893		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
233	Pseudocaryopteris foetida	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		http://op.niscpr.res.in/index.php/IJNPR/article/view/38172
234	Artemisia indica	aerial part	aerial part	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1016/j.foodchem.2012.10.102
235	Artemisia indica	aerial part	aerial part	Anticancer agents			XM9F82	https://doi.org/10.1016/j.foodchem.2012.10.102
236	Artemisia indica	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://doi.org/10.1016/j.foodchem.2012.10.102
237	Limnophila indica	aerial part	aerial part	antioxidant activity	C1148564	D000975		https://www.phytojournal.com/archives/2019.v8.i1.7005/chemical-composition-ltemgtin-vitroltemgt-antioxidant-anti-inflammatory-and-antifeedant-properties-in-the-essential-oil-of-asian-marsh-weed-ltemgtlimnophila-indicaltemgt-l-druce
238	Limnophila indica	aerial part	aerial part	Anti-Inflammatory Agents	C0003209	D000893		https://www.phytojournal.com/archives/2019.v8.i1.7005/chemical-composition-ltemgtin-vitroltemgt-antioxidant-anti-inflammatory-and-antifeedant-properties-in-the-essential-oil-of-asian-marsh-weed-ltemgtlimnophila-indicaltemgt-l-druce
239	Annona squamosa	bark	bark	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1080/14786410500138823
240	Malus domestica	leaf	leaf	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1155/2012/649727
241	Malus domestica	leaf	leaf	Anti-Inflammatory Agents	C0003209	D000893		https://doi.org/10.1155/2012/649727
242	Malus domestica	leaf	leaf	Anticancer agents			XM9F82	https://doi.org/10.1155/2012/649727
243	Cinnamomum tamala	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/14786419.2012.668691
244	Pimenta dioica	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.1080/14786419.2012.668691
245	Cotinus coggygria	leaf	leaf	antioxidant activity	C1148564	D000975		https://ijppr.com/volume8issue7/
246	Cotinus coggygria	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://ijppr.com/volume8issue7/
247	Tetrataenium rigens	seed	seed	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1177/1934578X1200700737
248	Heptapleurum venulosum	leaf	leaf	antioxidant activity	C1148564	D000975		https://doi.org/10.1007/s10600-021-03573-x
249	Chloroxylon swietenia	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1007/s11274-008-9693-7
250	Chloroxylon swietenia	leaf	leaf	Antifungal Agents	C0003308	D000935		https://doi.org/10.1007/s11274-008-9693-7
251	Anisomeles malabarica	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1016/S0975-3575(11)80026-X
252	Anisomeles indica	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		https://doi.org/10.1016/S0975-3575(11)80026-X
253	Myrica esculenta	bark	stem bark	Antimicrobial activity function	C1321418	D000890		https://doi.org/10.1080/14786419.2011.652959
254	Acorus calamus	rhizome	rhizome	Sedative mixed	C0036557	D006993	XM5YQ4	Vol-1, P-200, RIMP
255	Acorus calamus	rhizome	rhizome	Tranquilizing Agents	C0040614	D014149		Vol-1, P-200, RIMP
256	Acorus calamus	rhizome	rhizome	Adrenergic Antagonists	C0242889	D018674		Vol-1, P-201, RIMP
257	Acorus calamus	rhizome	rhizome	Antispasmodics	C0037766	D010276		Vol-1, P-204, RIMP
258	Acorus calamus	rhizome	rhizome	Anti-Bacterial Agents	C0279516	D000900		Vol-1, P-206, RIMP
260	Acorus calamus	rhizome	rhizome	Antinematodal Agents	C0003391			Vol-1, P-208, RIMP
261	Aegle marmelos	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-1, P-324, RIMP
262	Ageratum conyzoides	stem	stem	Antinematodal Agents	C0003391			Vol-1, P-382, RIMP
263	Ageratum conyzoides	leaf	leaf	Antinematodal Agents	C0003391			Vol-1, P-382, RIMP
264	Alpinia galanga	rhizome	rhizome	Anti-Bacterial Agents	C0279516	D000900		Vol-2, P-124, RIMP
265	Alpinia galanga	rhizome	rhizome	Antituberculars	C0003448	D000995	XM6DX3	Vol-2, P-124, RIMP
266	Alpinia galanga	rhizome	rhizome	Fungistat	C1529011			Vol-2, P-124, RIMP
267	Anethum graveolens	seed	seed	Anti-Bacterial Agents	C0279516	D000900		Vol-2, P-320, RIMP
268	Anethum graveolens	seed	seed	Antifungal Agents	C0003308	D000935		Vol-2, P-320, RIMP
269	Anethum graveolens	seed	seed	Fungistat	C1529011			Vol-2, P-320, RIMP
270	Anethum graveolens	seed	seed	Anti-Bacterial Agents	C0279516	D000900		Vol-2, P-321, RIMP
271	Anethum graveolens	seed	seed	Antifungal Agents	C0003308	D000935		Vol-2, P-321, RIMP
272	Anethum graveolens	seed	seed	Antinematodal Agents	C0003391			Vol-2, P-322, RIMP
273	Anethum graveolens	whole plant	herb	Antinematodal Agents	C0003391			Vol-2, P-322, RIMP
274	Apium graveolens	seed	seed	Tranquilizing Agents	C0040614	D014149		Vol-2, P-422, RIMP
275	Apium graveolens	seed	seed	Antifungal Agents	C0003308	D000935		Vol-2, P-423, RIMP
276	Artemisia absinthium	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		Vol-3, P-148, RIMP
277	Artemisia nilagirica	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		Vol-3, P-158, RIMP
278	Artemisia nilagirica	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-3, P-158, RIMP
279	Artemisia nilagirica	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-3, P-159, RIMP
280	Artemisia nilagirica	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		Vol-3, P-159, RIMP
281	Artemisia nilagirica	aerial part	aerial part	Antifungal Agents	C0003308	D000935		Vol-3, P-159, RIMP
282	Artemisia pallens	aerial part	aerial part	Anti-Bacterial Agents	C0279516	D000900		Vol-3, P-160, RIMP
283	Artemisia pallens	aerial part	aerial part	Antifungal Agents	C0003308	D000935		Vol-3, P-160, RIMP
284	Blumea eriantha	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		Vol-4, P-263, RIMP
285	Boswellia serrata	plant exudate	resin/gum	Anti-Bacterial Agents	C0279516	D000900		Vol-4, P-355, RIMP
286	Boswellia serrata	plant exudate	resin/gum	Antifungal Agents	C0003308	D000935		Vol-4, P-355, RIMP
287	Boswellia serrata	plant exudate	resin/gum	Antihelmintics	C0003158	D000871	XM4EC0	Vol-4, P-356, RIMP
288	Callicarpa macrophylla	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-5, P-116, RIMP
289	Melaleuca citrina	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		Vol-5, P-124, RIMP
291	Melaleuca citrina	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-5, P-125, RIMP
292	Melaleuca citrina	leaf	leaf	Fungistat	C1529011			Vol-5, P-125, RIMP
293	Melaleuca viminalis	leaf	leaf	Antihelmintics	C0003158	D000871	XM4EC0	Vol-5, P-127, RIMP
294	Cedrus deodara	wood	wood	Anti-Inflammatory Agents	C0003209	D000893		Vol-5, P-893, RIMP
295	Cedrus deodara	wood	wood	type iii hypersensitivity inhibition				Vol-5, P-893, RIMP
296	Cedrus deodara	wood	wood	type iv hypersensitivity inhibition				Vol-5, P-893, RIMP
297	Cedrus deodara	wood	wood	Analgesics		D000700		Vol-5, P-893, RIMP
298	Cedrus deodara	wood	wood	Sedative mixed	C0036557	D006993	XM5YQ4	Vol-5, P-893, RIMP
299	Cedrus deodara	wood	wood	motor coordinating activity				Vol-5, P-893, RIMP
300	Cedrus deodara	wood	wood	Antifungal Agents	C0003308	D000935		Vol-5, P-895, RIMP
301	Cedrus deodara	wood	wood	Antinematodal Agents	C0003391			Vol-5, P-896, RIMP
302	Celastrus paniculatus	seed	seed	Anticonvulsant specified	C0003286	D000927	XM80V1	Vol-5, P-922, RIMP
303	Celastrus paniculatus	seed	seed	Anti-Inflammatory Agents	C0003209	D000893		Vol-5, P-924, RIMP
304	Celastrus paniculatus	seed	seed	Anti-Bacterial Agents	C0279516	D000900		Vol-5, P-925, RIMP
307	Cinnamomum camphora	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-6, P-322, RIMP
308	Cinnamomum tamala	leaf	leaf	Anti-Bacterial Agents	C0279516	D000900		Vol-6, P-325, RIMP
309	Cinnamomum tamala	leaf	leaf	Antihelmintics	C0003158	D000871	XM4EC0	Vol-6, P-327, RIMP
310	Cinnamomum tamala	leaf	leaf	Antinematodal Agents	C0003391			Vol-6, P-327, RIMP
311	Citrus aurantium	fruit	fruit	Anti-Bacterial Agents	C0279516	D000900		Vol-6, P-501, RIMP
312	Citrus limon	fruit	fruit	Anti-Bacterial Agents	C0279516	D000900		Vol-6, P-503, RIMP
313	Citrus limon	leaf	leaf	Antifungal Agents	C0003308	D000935		Vol-6, P-504, RIMP
314	Citrus limon	fruit	fruit	Antifungal Agents	C0003308	D000935		Vol-6, P-504, RIMP
315	Citrus aurantium	fruit	fruit	Anti-Bacterial Agents	C0279516	D000900		Vol-6, P-510, RIMP
